Query,ts,dport,count
yahoo.com,41,190,3
google,75,840,7
mapquest,36,475,8
myspace.com,98,371,4
myspace,36,803,4
google.com,70,621,7
google,6,840,5
google,52,840,2
google.com,53,621,2
myspace.com,73,371,6
ebay,1,395,1
google,99,840,2
-,31,642,3
yahoo.com,96,190,5
yahoo.com,6,190,2
yahoo.com,9,190,2
yahoo.com,29,190,1
yahoo.com,30,190,1
yahoo.com,52,190,1
yahoo.com,53,190,1
yahoo.com,55,190,2
yahoo.com,78,190,2
yahoo.com,84,190,6
-,26,642,3
mapquest,92,475,5
mapquest,34,475,2
myspace,50,803,1
ebay,78,395,2
myspace.com,48,371,3
-,36,642,9
yahoo,81,787,4
-,100,642,1
google.com,41,621,4
google,80,840,3
google.com,48,621,11
myspace.com,83,371,3
yahoo.com,32,190,1
games.myspace.com,36,800,1
myspace.com,39,371,3
myspace.com,43,371,2
myspace,99,803,3
-,76,642,4
yahoo,5,787,1
ebay,4,395,1
myspace,66,803,1
myspace,20,803,1
yahoo,9,787,5
mapquest,50,475,2
ebay,81,395,8
games.myspace.com,48,800,15
yahoo.com,73,190,3
yahoo.com,24,190,1
-,78,642,59
mapquest,55,475,3
myspace.com,74,371,3
myspace,16,803,5
yahoo,66,787,7
google.com,81,621,5
games.myspace.com,37,800,7
google.com,46,621,4
mapquest,27,475,1
mapquest,91,475,3
games.myspace.com,62,800,1
yahoo.com,31,190,1
games.myspace.com,68,800,3
yahoo.com,70,190,5
google.com,49,621,2
google,28,840,3
ebay,29,395,1
myspace,63,803,2
myspace,84,803,3
myspace,89,803,2
google.com,36,621,2
yahoo.com,27,190,2
mapquest,53,475,2
google.com,88,621,7
myspace.com,25,371,1
myspace.com,95,371,2
ebay,99,395,1
google.com,29,621,1
mapquest,82,475,5
google.com,82,621,3
ebay,25,395,3
ebay,98,395,2
yahoo.com,62,190,2
google.com,32,621,2
games.myspace.com,66,800,5
myspace.com,60,371,1
yahoo.com,66,190,8
yahoo.com,77,190,1
-,29,642,1
mapquest,25,475,2
google.com,35,621,2
myspace.com,65,371,3
mapquest,72,475,1
ebay,54,395,1
google,54,840,3
google,76,840,1
google.com,61,621,2
mapquest,43,475,1
myspace.com,30,371,3
ebay,30,395,1
myspace,76,803,1
games.myspace.com,59,800,1
-,75,642,7
google,79,840,2
yahoo.com,64,190,4
google.com,72,621,2
mapquest,57,475,1
myspace.com,67,371,2
games.myspace.com,67,800,4
google.com,59,621,1
google,78,840,1
myspace.com,58,371,3
yahoo,80,787,1
google,55,840,3
myspace,53,803,1
-,53,642,1
-,52,642,2
myspace.com,51,371,1
games.myspace.com,61,800,2
mapquest,56,475,1
google.com,54,621,1
myspace.com,99,371,2
yahoo,52,787,2
yahoo.com,51,190,1
myspace,72,803,1
myspace.com,81,371,2
mapquest,95,475,1
google.com,73,621,3
yahoo.com,83,190,7
google.com,94,621,3
-,77,642,2
mapquest,75,475,1
yahoo,79,787,2
games.myspace.com,86,800,1
google.com,90,621,3
mapquest,79,475,1
games.myspace.com,92,800,1
google.com,85,621,1
google.com,80,621,1
google.com,97,621,1
mapquest,77,475,1
yahoo,99,787,1
mapquest,97,475,2
